{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 2080, 'time_out_ms': 320, 'points_number': 120, 'deviation_mean': 0.062417008493460845}, 'last': {'time_in_ms': 2080, 'time_out_ms': 320, 'points_number': 120, 'deviation_mean': 0.062417008493460845}}
{'total': {'time_in_ms': 2100, 'time_out_ms': 320, 'points_number': 121, 'deviation_mean': 0.06231013888634299}, 'last': {'time_in_ms': 2100, 'time_out_ms': 320, 'points_number': 121, 'deviation_mean': 0.06231013888634299}}
{'total': {'time_in_ms': 2120, 'time_out_ms': 320, 'points_number': 122, 'deviation_mean': 0.06221722989806476}, 'last': {'time_in_ms': 2120, 'time_out_ms': 320, 'points_number': 122, 'deviation_mean': 0.06221722989806476}}
{'total': {'time_in_ms': 2140, 'time_out_ms': 320, 'points_number': 123, 'deviation_mean': 0.062137396465125797}, 'last': {'time_in_ms': 2140, 'time_out_ms': 320, 'points_number': 123, 'deviation_mean': 0.062137396465125797}}
{'total': {'time_in_ms': 2160, 'time_out_ms': 320, 'points_number': 124, 'deviation_mean': 0.06207034447177393}, 'last': {'time_in_ms': 2160, 'time_out_ms': 320, 'points_number': 124, 'deviation_mean': 0.06207034447177393}}
{'total': {'time_in_ms': 2180, 'time_out_ms': 320, 'points_number': 125, 'deviation_mean': 0.06201578128222494}, 'last': {'time_in_ms': 2180, 'time_out_ms': 320, 'points_number': 125, 'deviation_mean': 0.06201578128222494}}
{'total': {'time_in_ms': 2200, 'time_out_ms': 320, 'points_number': 126, 'deviation_mean': 0.06197398291794771}, 'last': {'time_in_ms': 2200, 'time_out_ms': 320, 'points_number': 126, 'deviation_mean': 0.06197398291794771}}
{'total': {'time_in_ms': 2220, 'time_out_ms': 320, 'points_number': 127, 'deviation_mean': 0.06194408542216214}, 'last': {'time_in_ms': 2220, 'time_out_ms': 320, 'points_number': 127, 'deviation_mean': 0.06194408542216214}}
{'total': {'time_in_ms': 2240, 'time_out_ms': 320, 'points_number': 128, 'deviation_mean': 0.061925803287323555}, 'last': {'time_in_ms': 2240, 'time_out_ms': 320, 'points_number': 128, 'deviation_mean': 0.061925803287323555}}
{'total': {'time_in_ms': 2260, 'time_out_ms': 320, 'points_number': 129, 'deviation_mean': 0.06191940615433305}, 'last': {'time_in_ms': 2260, 'time_out_ms': 320, 'points_number': 129, 'deviation_mean': 0.06191940615433305}}
{'total': {'time_in_ms': 2280, 'time_out_ms': 320, 'points_number': 130, 'deviation_mean': 0.061924053373582116}, 'last': {'time_in_ms': 2280, 'time_out_ms': 320, 'points_number': 130, 'deviation_mean': 0.061924053373582116}}
{'total': {'time_in_ms': 2300, 'time_out_ms': 320, 'points_number': 131, 'deviation_mean': 0.06193946933736846}, 'last': {'time_in_ms': 2300, 'time_out_ms': 320, 'points_number': 131, 'deviation_mean': 0.06193946933736846}}
{'total': {'time_in_ms': 2320, 'time_out_ms': 320, 'points_number': 132, 'deviation_mean': 0.0619653821014252}, 'last': {'time_in_ms': 2320, 'time_out_ms': 320, 'points_number': 132, 'deviation_mean': 0.0619653821014252}}
{'total': {'time_in_ms': 2340, 'time_out_ms': 320, 'points_number': 133, 'deviation_mean': 0.06200205350584552}, 'last': {'time_in_ms': 2340, 'time_out_ms': 320, 'points_number': 133, 'deviation_mean': 0.06200205350584552}}
{'total': {'time_in_ms': 2360, 'time_out_ms': 320, 'points_number': 134, 'deviation_mean': 0.062048679427804204}, 'last': {'time_in_ms': 2360, 'time_out_ms': 320, 'points_number': 134, 'deviation_mean': 0.062048679427804204}}
{'total': {'time_in_ms': 2380, 'time_out_ms': 320, 'points_number': 135, 'deviation_mean': 0.06210499946831311}, 'last': {'time_in_ms': 2380, 'time_out_ms': 320, 'points_number': 135, 'deviation_mean': 0.06210499946831311}}
{'total': {'time_in_ms': 2400, 'time_out_ms': 320, 'points_number': 136, 'deviation_mean': 0.06217075717008169}, 'last': {'time_in_ms': 2400, 'time_out_ms': 320, 'points_number': 136, 'deviation_mean': 0.06217075717008169}}
{'total': {'time_in_ms': 2420, 'time_out_ms': 320, 'points_number': 137, 'deviation_mean': 0.062246206023285476}, 'last': {'time_in_ms': 2420, 'time_out_ms': 320, 'points_number': 137, 'deviation_mean': 0.062246206023285476}}
{'total': {'time_in_ms': 2440, 'time_out_ms': 320, 'points_number': 138, 'deviation_mean': 0.06233058162717447}, 'last': {'time_in_ms': 2440, 'time_out_ms': 320, 'points_number': 138, 'deviation_mean': 0.06233058162717447}}
{'total': {'time_in_ms': 2460, 'time_out_ms': 320, 'points_number': 139, 'deviation_mean': 0.06242363943290313}, 'last': {'time_in_ms': 2460, 'time_out_ms': 320, 'points_number': 139, 'deviation_mean': 0.06242363943290313}}
{'total': {'time_in_ms': 2480, 'time_out_ms': 320, 'points_number': 140, 'deviation_mean': 0.06252513881432091}, 'last': {'time_in_ms': 2480, 'time_out_ms': 320, 'points_number': 140, 'deviation_mean': 0.06252513881432091}}
{'total': {'time_in_ms': 2500, 'time_out_ms': 320, 'points_number': 141, 'deviation_mean': 0.06263532371176865}, 'last': {'time_in_ms': 2500, 'time_out_ms': 320, 'points_number': 141, 'deviation_mean': 0.06263532371176865}}
{'total': {'time_in_ms': 2520, 'time_out_ms': 320, 'points_number': 142, 'deviation_mean': 0.06275347074339885}, 'last': {'time_in_ms': 2520, 'time_out_ms': 320, 'points_number': 142, 'deviation_mean': 0.06275347074339885}}
{'total': {'time_in_ms': 2540, 'time_out_ms': 320, 'points_number': 143, 'deviation_mean': 0.06287935090092672}, 'last': {'time_in_ms': 2540, 'time_out_ms': 320, 'points_number': 143, 'deviation_mean': 0.06287935090092672}}
{'total': {'time_in_ms': 2560, 'time_out_ms': 320, 'points_number': 144, 'deviation_mean': 0.06301320001337736}, 'last': {'time_in_ms': 2560, 'time_out_ms': 320, 'points_number': 144, 'deviation_mean': 0.06301320001337736}}
{'total': {'time_in_ms': 2580, 'time_out_ms': 320, 'points_number': 145, 'deviation_mean': 0.0631543257144998}, 'last': {'time_in_ms': 2580, 'time_out_ms': 320, 'points_number': 145, 'deviation_mean': 0.0631543257144998}}
{'total': {'time_in_ms': 2600, 'time_out_ms': 320, 'points_number': 146, 'deviation_mean': 0.06330251017902873}, 'last': {'time_in_ms': 2600, 'time_out_ms': 320, 'points_number': 146, 'deviation_mean': 0.06330251017902873}}
{'total': {'time_in_ms': 2620, 'time_out_ms': 320, 'points_number': 147, 'deviation_mean': 0.06345798031564638}, 'last': {'time_in_ms': 2620, 'time_out_ms': 320, 'points_number': 147, 'deviation_mean': 0.06345798031564638}}
{'total': {'time_in_ms': 2640, 'time_out_ms': 320, 'points_number': 148, 'deviation_mean': 0.06362007464119211}, 'last': {'time_in_ms': 2640, 'time_out_ms': 320, 'points_number': 148, 'deviation_mean': 0.06362007464119211}}
{'total': {'time_in_ms': 2660, 'time_out_ms': 320, 'points_number': 149, 'deviation_mean': 0.06378858598583427}, 'last': {'time_in_ms': 2660, 'time_out_ms': 320, 'points_number': 149, 'deviation_mean': 0.06378858598583427}}
{'total': {'time_in_ms': 2680, 'time_out_ms': 320, 'points_number': 150, 'deviation_mean': 0.0639637315628632}, 'last': {'time_in_ms': 2680, 'time_out_ms': 320, 'points_number': 150, 'deviation_mean': 0.0639637315628632}}
{'total': {'time_in_ms': 2700, 'time_out_ms': 320, 'points_number': 151, 'deviation_mean': 0.06414488046831086}, 'last': {'time_in_ms': 2700, 'time_out_ms': 320, 'points_number': 151, 'deviation_mean': 0.06414488046831086}}
{'total': {'time_in_ms': 2720, 'time_out_ms': 320, 'points_number': 152, 'deviation_mean': 0.06433183561999493}, 'last': {'time_in_ms': 2720, 'time_out_ms': 320, 'points_number': 152, 'deviation_mean': 0.06433183561999493}}
{'total': {'time_in_ms': 2740, 'time_out_ms': 320, 'points_number': 153, 'deviation_mean': 0.06452440314040594}, 'last': {'time_in_ms': 2740, 'time_out_ms': 320, 'points_number': 153, 'deviation_mean': 0.06452440314040594}}
{'total': {'time_in_ms': 2760, 'time_out_ms': 320, 'points_number': 154, 'deviation_mean': 0.0647223922929338}, 'last': {'time_in_ms': 2760, 'time_out_ms': 320, 'points_number': 154, 'deviation_mean': 0.0647223922929338}}
{'total': {'time_in_ms': 2780, 'time_out_ms': 320, 'points_number': 155, 'deviation_mean': 0.06492600264820811}, 'last': {'time_in_ms': 2780, 'time_out_ms': 320, 'points_number': 155, 'deviation_mean': 0.06492600264820811}}
{'total': {'time_in_ms': 2800, 'time_out_ms': 320, 'points_number': 156, 'deviation_mean': 0.06513465312263846}, 'last': {'time_in_ms': 2800, 'time_out_ms': 320, 'points_number': 156, 'deviation_mean': 0.06513465312263846}}
{'total': {'time_in_ms': 2820, 'time_out_ms': 320, 'points_number': 157, 'deviation_mean': 0.06534816211580864}, 'last': {'time_in_ms': 2820, 'time_out_ms': 320, 'points_number': 157, 'deviation_mean': 0.06534816211580864}}
{'total': {'time_in_ms': 2840, 'time_out_ms': 320, 'points_number': 158, 'deviation_mean': 0.06556671774307544}, 'last': {'time_in_ms': 2840, 'time_out_ms': 320, 'points_number': 158, 'deviation_mean': 0.06556671774307544}}
{'total': {'time_in_ms': 2860, 'time_out_ms': 320, 'points_number': 159, 'deviation_mean': 0.06578976827052281}, 'last': {'time_in_ms': 2860, 'time_out_ms': 320, 'points_number': 159, 'deviation_mean': 0.06578976827052281}}
{'total': {'time_in_ms': 2880, 'time_out_ms': 320, 'points_number': 160, 'deviation_mean': 0.06601714068729463}, 'last': {'time_in_ms': 2880, 'time_out_ms': 320, 'points_number': 160, 'deviation_mean': 0.06601714068729463}}
{'total': {'time_in_ms': 2900, 'time_out_ms': 320, 'points_number': 161, 'deviation_mean': 0.06624866469935534}, 'last': {'time_in_ms': 2900, 'time_out_ms': 320, 'points_number': 161, 'deviation_mean': 0.06624866469935534}}
{'total': {'time_in_ms': 2920, 'time_out_ms': 320, 'points_number': 162, 'deviation_mean': 0.06648451237817929}, 'last': {'time_in_ms': 2920, 'time_out_ms': 320, 'points_number': 162, 'deviation_mean': 0.06648451237817929}}
{'total': {'time_in_ms': 2940, 'time_out_ms': 320, 'points_number': 163, 'deviation_mean': 0.06672417019990246}, 'last': {'time_in_ms': 2940, 'time_out_ms': 320, 'points_number': 163, 'deviation_mean': 0.06672417019990246}}
{'total': {'time_in_ms': 2960, 'time_out_ms': 320, 'points_number': 164, 'deviation_mean': 0.06696747577845694}, 'last': {'time_in_ms': 2960, 'time_out_ms': 320, 'points_number': 164, 'deviation_mean': 0.06696747577845694}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 320, 'points_number': 165, 'deviation_mean': 0.06721458859776921}, 'last': {'time_in_ms': 2980, 'time_out_ms': 320, 'points_number': 165, 'deviation_mean': 0.06721458859776921}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 340, 'points_number': 166, 'deviation_mean': 0.06746502324665501}, 'last': {'time_in_ms': 2980, 'time_out_ms': 340, 'points_number': 166, 'deviation_mean': 0.06746502324665501}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 360, 'points_number': 167, 'deviation_mean': 0.06771862477482504}, 'last': {'time_in_ms': 2980, 'time_out_ms': 360, 'points_number': 167, 'deviation_mean': 0.06771862477482504}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 380, 'points_number': 168, 'deviation_mean': 0.06797524058286604}, 'last': {'time_in_ms': 2980, 'time_out_ms': 380, 'points_number': 168, 'deviation_mean': 0.06797524058286604}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 400, 'points_number': 169, 'deviation_mean': 0.06823472037546106}, 'last': {'time_in_ms': 2980, 'time_out_ms': 400, 'points_number': 169, 'deviation_mean': 0.06823472037546106}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 420, 'points_number': 170, 'deviation_mean': 0.06849691611590035}, 'last': {'time_in_ms': 2980, 'time_out_ms': 420, 'points_number': 170, 'deviation_mean': 0.06849691611590035}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 440, 'points_number': 171, 'deviation_mean': 0.06876168198186615}, 'last': {'time_in_ms': 2980, 'time_out_ms': 440, 'points_number': 171, 'deviation_mean': 0.06876168198186615}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 460, 'points_number': 172, 'deviation_mean': 0.06902914696415105}, 'last': {'time_in_ms': 2980, 'time_out_ms': 460, 'points_number': 172, 'deviation_mean': 0.06902914696415105}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 480, 'points_number': 173, 'deviation_mean': 0.06929888874488255}, 'last': {'time_in_ms': 2980, 'time_out_ms': 480, 'points_number': 173, 'deviation_mean': 0.06929888874488255}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 500, 'points_number': 174, 'deviation_mean': 0.06957076797500623}, 'last': {'time_in_ms': 2980, 'time_out_ms': 500, 'points_number': 174, 'deviation_mean': 0.06957076797500623}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 520, 'points_number': 175, 'deviation_mean': 0.06984490005909715}, 'last': {'time_in_ms': 2980, 'time_out_ms': 520, 'points_number': 175, 'deviation_mean': 0.06984490005909715}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 540, 'points_number': 176, 'deviation_mean': 0.07012088904306352}, 'last': {'time_in_ms': 2980, 'time_out_ms': 540, 'points_number': 176, 'deviation_mean': 0.07012088904306352}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 560, 'points_number': 177, 'deviation_mean': 0.07039860169274316}, 'last': {'time_in_ms': 2980, 'time_out_ms': 560, 'points_number': 177, 'deviation_mean': 0.07039860169274316}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 580, 'points_number': 178, 'deviation_mean': 0.07067790671104084}, 'last': {'time_in_ms': 2980, 'time_out_ms': 580, 'points_number': 178, 'deviation_mean': 0.07067790671104084}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 600, 'points_number': 179, 'deviation_mean': 0.0709589011738356}, 'last': {'time_in_ms': 2980, 'time_out_ms': 600, 'points_number': 179, 'deviation_mean': 0.0709589011738356}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 620, 'points_number': 180, 'deviation_mean': 0.07124122338451229}, 'last': {'time_in_ms': 2980, 'time_out_ms': 620, 'points_number': 180, 'deviation_mean': 0.07124122338451229}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 640, 'points_number': 181, 'deviation_mean': 0.07152474773156223}, 'last': {'time_in_ms': 2980, 'time_out_ms': 640, 'points_number': 181, 'deviation_mean': 0.07152474773156223}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 660, 'points_number': 182, 'deviation_mean': 0.07180935040676817}, 'last': {'time_in_ms': 2980, 'time_out_ms': 660, 'points_number': 182, 'deviation_mean': 0.07180935040676817}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 680, 'points_number': 183, 'deviation_mean': 0.07209490937448325}, 'last': {'time_in_ms': 2980, 'time_out_ms': 680, 'points_number': 183, 'deviation_mean': 0.07209490937448325}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 700, 'points_number': 184, 'deviation_mean': 0.07238149857245148}, 'last': {'time_in_ms': 2980, 'time_out_ms': 700, 'points_number': 184, 'deviation_mean': 0.07238149857245148}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 720, 'points_number': 185, 'deviation_mean': 0.07266879781731467}, 'last': {'time_in_ms': 2980, 'time_out_ms': 720, 'points_number': 185, 'deviation_mean': 0.07266879781731467}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 740, 'points_number': 186, 'deviation_mean': 0.07295669029234804}, 'last': {'time_in_ms': 2980, 'time_out_ms': 740, 'points_number': 186, 'deviation_mean': 0.07295669029234804}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 760, 'points_number': 187, 'deviation_mean': 0.07324506083898322}, 'last': {'time_in_ms': 2980, 'time_out_ms': 760, 'points_number': 187, 'deviation_mean': 0.07324506083898322}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 780, 'points_number': 188, 'deviation_mean': 0.07353379593057482}, 'last': {'time_in_ms': 2980, 'time_out_ms': 780, 'points_number': 188, 'deviation_mean': 0.07353379593057482}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 800, 'points_number': 189, 'deviation_mean': 0.07382294624806514}, 'last': {'time_in_ms': 2980, 'time_out_ms': 800, 'points_number': 189, 'deviation_mean': 0.07382294624806514}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 820, 'points_number': 190, 'deviation_mean': 0.07411223180303964}, 'last': {'time_in_ms': 2980, 'time_out_ms': 820, 'points_number': 190, 'deviation_mean': 0.07411223180303964}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 840, 'points_number': 191, 'deviation_mean': 0.07440154388880128}, 'last': {'time_in_ms': 2980, 'time_out_ms': 840, 'points_number': 191, 'deviation_mean': 0.07440154388880128}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 860, 'points_number': 192, 'deviation_mean': 0.07469077533289811}, 'last': {'time_in_ms': 2980, 'time_out_ms': 860, 'points_number': 192, 'deviation_mean': 0.07469077533289811}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 880, 'points_number': 193, 'deviation_mean': 0.0749799582015031}, 'last': {'time_in_ms': 2980, 'time_out_ms': 880, 'points_number': 193, 'deviation_mean': 0.0749799582015031}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 900, 'points_number': 194, 'deviation_mean': 0.07526884380726417}, 'last': {'time_in_ms': 2980, 'time_out_ms': 900, 'points_number': 194, 'deviation_mean': 0.07526884380726417}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 920, 'points_number': 195, 'deviation_mean': 0.07555732952049002}, 'last': {'time_in_ms': 2980, 'time_out_ms': 920, 'points_number': 195, 'deviation_mean': 0.07555732952049002}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 940, 'points_number': 196, 'deviation_mean': 0.07584531415970834}, 'last': {'time_in_ms': 2980, 'time_out_ms': 940, 'points_number': 196, 'deviation_mean': 0.07584531415970834}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 960, 'points_number': 197, 'deviation_mean': 0.07613269797195948}, 'last': {'time_in_ms': 2980, 'time_out_ms': 960, 'points_number': 197, 'deviation_mean': 0.07613269797195948}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 980, 'points_number': 198, 'deviation_mean': 0.07641938261370125}, 'last': {'time_in_ms': 2980, 'time_out_ms': 980, 'points_number': 198, 'deviation_mean': 0.07641938261370125}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 1000, 'points_number': 199, 'deviation_mean': 0.07670527113230471}, 'last': {'time_in_ms': 2980, 'time_out_ms': 1000, 'points_number': 199, 'deviation_mean': 0.07670527113230471}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 1020, 'points_number': 200, 'deviation_mean': 0.07699026794812194}, 'last': {'time_in_ms': 2980, 'time_out_ms': 1020, 'points_number': 200, 'deviation_mean': 0.07699026794812194}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 1040, 'points_number': 201, 'deviation_mean': 0.07727427883710648}, 'last': {'time_in_ms': 2980, 'time_out_ms': 1040, 'points_number': 201, 'deviation_mean': 0.07727427883710648}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 1060, 'points_number': 202, 'deviation_mean': 0.07755729474098293}, 'last': {'time_in_ms': 2980, 'time_out_ms': 1060, 'points_number': 202, 'deviation_mean': 0.07755729474098293}}
{'total': {'time_in_ms': 2980, 'time_out_ms': 1080, 'points_number': 203, 'deviation_mean': 0.07783913405566693}, 'last': {'time_in_ms': 2980, 'time_out_ms': 1080, 'points_number': 203, 'deviation_mean': 0.07783913405566693}}
